Country,WHO Group,3TC_Actual,3TC_Computed,3TC_Diff,ABC_Actual,ABC_Computed,ABC_Diff,AZT_Actual,AZT_Computed,AZT_Diff,ddl_Actual,ddl_Computed,ddl_Diff,d4T_Actual,d4T_Computed,d4T_Diff,EFV_Actual,EFV_Computed,EFV_Diff,FTC_Actual,FTC_Computed,FTC_Diff,LPV/r_Actual,LPV/r_Computed,LPV/r_Diff,NVP_Actual,NVP_Computed,NVP_Diff,TDF_Actual,TDF_Computed,TDF_Diff,ATV/r_Actual,ATV/r_Computed,ATV/r_Diff,Overall_Actual,Overall_Computed,Overall_Diff
Afghanistan,A,35.67,35.65697005376054,-0.013029946239463186,3.48,3.4730982585834713,-0.006901741416528662,15.83,15.803498796902526,-0.0265012030974745,0.1,0.10269018835325237,0.002690188353252368,0.52,0.5238760960886911,0.0038760960886911056,21.36,21.38281833795707,0.022818337957069446,7.06,7.064747928013542,0.004747928013542513,4.61,4.605568231934849,-0.004431768065151331,16.43,16.408791835341216,-0.021208164658784057,23.75,23.304535048881956,-0.4454649511180442,0.41,0.4132496250463592,0.003249625046359228,129.23,128.73984440086346,-0.4901555991365285
Albania,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Algeria,A,186.17,186.1546512229944,-0.01534877700558468,3.71,3.705869879877237,-0.004130120122762815,70.8,70.77409229093699,-0.025907709063005768,0.09,0.08830774406596507,-0.0016922559340349225,0.46,0.4559573469460381,-0.004042653053961898,140.01,140.02479734714737,0.014797347147379014,49.13,49.13504080475568,0.005040804755680028,15.75,15.754115007422921,0.0041150074229214795,77.09,77.0721587368927,-0.017841263107300165,164.99,162.15126967660436,-2.8387303233956516,2.51,2.5149079410417117,0.004907941041711883,710.73,707.8311679986853,-2.8988320013147586
American Samoa,A,0.0,0.054972973439934104,0.054972973439934104,0.0,0.00021943809614466468,0.00021943809614466468,0.0,0.020444751044442117,0.020444751044442117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0425289843040199,0.0425289843040199,0.0,0.015480536377269333,0.015480536377269333,0.0,0.004614072331666295,0.004614072331666295,0.0,0.02244728748884809,0.02244728748884809,0.0,0.05037561671882512,0.05037561671882512,0.0,0.0008631656926691531,0.0008631656926691531,0.0,0.21194682549381877,0.21194682549381877
Andorra,A,0.18,0.17693428975638364,-0.0030657102436163486,0.0,0.0007062765802412419,0.0007062765802412419,0.07,0.06580283508307869,-0.00419716491692132,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.1368824562512362,-0.0031175437487638014,0.05,0.04982516930711057,-0.00017483069288943415,0.01,0.014850708626484934,0.004850708626484934,0.07,0.07224813613431957,0.002248136134319567,0.17,0.16213738147026116,-0.007862618529738852,0.0,0.002778158051453522,0.002778158051453522,0.69,0.6821654112605695,-0.007834588739430437
Angola,A,1085.33,1084.6418455184967,-0.6881544815032612,84.82,84.58249535675994,-0.23750464324005804,466.43,465.5902313800345,-0.8397686199655254,2.46,2.4561957811724344,-0.003804218827565542,12.55,12.553451107567575,0.003451107567574496,689.47,689.599617317358,0.1296173173579973,232.4,232.44319157773415,0.04319157773414872,128.13,127.94107235535796,-0.18892764464203537,489.16,488.56456526308307,-0.5954347369169568,780.41,765.7135071198738,-14.69649288012613,13.09,13.101599822915842,0.011599822915842495,3984.25,3967.187772600354,-17.062227399645963
Anguilla,B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,B,0.83,0.8265510865338175,-0.0034489134661824794,0.0,0.0032993812312784076,0.0032993812312784076,0.31,0.3073988931699543,-0.0026011068300457185,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.6394483686438458,-0.0005516313561542141,0.23,0.23275899705041667,0.002758997050416656,0.07,0.06937529954153727,-0.0006247004584627319,0.34,0.3375082099918989,-0.0024917900081011246,0.77,0.7574271160582499,-0.012572883941750157,0.01,0.01297820540695241,0.0029782054069524104,3.2,3.186745557627951,-0.013254442372049091
Argentina,B,3783.18,3782.141603628956,-1.0383963710437456,122.26,121.95402933266763,-0.30597066733237455,1502.67,1501.509891844462,-1.1601081555381825,3.14,3.138379165594095,-0.0016208344059052138,16.2,16.20432107274856,0.004321072748560084,2719.59,2719.546474638607,-0.04352536139322183,953.98,953.9558562664536,-0.024143733546452495,350.74,350.57109577413127,-0.16890422586874365,1618.61,1617.7379933732655,-0.8720066267344464,3192.02,3134.186965015941,-57.83303498405894,50.93,50.95306882545741,0.023068825457407627,14313.3,14251.899678938287,-61.40032106171202
Armenia,A,5.91,5.907703725804819,-0.0022962741951815246,0.02,0.02400433704753714,0.004004337047537141,2.21,2.206542892829223,-0.003457107170777185,0.0,0.0,0.0,0.0,0.0,0.0,4.55,4.5539525535975915,0.003952553597591724,1.66,1.664224248056835,0.004224248056835078,0.5,0.5033961936327447,0.0033961936327446818,2.42,2.4201813286785283,0.00018132867852838075,5.51,5.405491842887772,-0.10450815711222816,0.09,0.09439789795278858,0.004397897952788582,22.88,22.779895020487835,-0.1001049795121638
Aruba,B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia,A,28.29,28.295799219153768,0.0057992191537685756,0.42,0.4187536011049671,-0.001246398895032863,10.59,10.58983182431801,-0.0001681756819902347,0.01,0.009248199064624821,-0.0007518009353751787,0.05,0.04771643353021708,-0.0022835664697829217,21.62,21.623936622124727,0.003936622124726341,7.62,7.616275460040611,-0.0037245399593892614,2.33,2.3271971194926344,-0.002802880507365657,11.58,11.5803536218633,0.00035362186329912504,25.57,25.129111983833102,-0.4408880161668982,0.39,0.38857661089224355,-0.0014233891077564675,108.46,108.0268006954182,-0.433199304581791
Austria,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Azerbaijan,A,25.93,25.93279866378592,0.002798663785920752,0.41,0.4086080404976139,-0.0013919595023860754,9.97,9.968875944736492,-0.001124055263508339,0.01,0.00894188953105847,-0.0010581104689415307,0.05,0.04608933094488265,-0.003910669055117354,19.37,19.375274879173116,0.005274879173114755,7.0,7.002132126026218,0.0021321260262183728,2.33,2.328730621737643,-0.0012693782623571792,10.85,10.842845278956588,-0.007154721043411527,23.24,22.789119846987333,-0.4508801530126654,0.4,0.3958046799182616,-0.004195320081738396,99.55,99.09922130229512,-0.45077869770487666
Bahamas,B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bahrain,A,38.03,38.03352581268944,0.0035258126894390784,0.15,0.1518201394567958,0.001820139456795794,14.14,14.144877344726913,0.004877344726912369,0.0,0.0,0.0,0.0,0.0,0.0,29.42,29.424044600421436,0.004044600421433842,10.71,10.710342611219257,0.0003426112192563835,3.19,3.1922857387329358,0.0022857387329358048,15.53,15.53034945553397,0.00034945553397136564,35.53,34.85280491329161,-0.6771950867083945,0.6,0.597188629220336,-0.0028113707796639797,147.31,146.63723924529268,-0.6727607547073262
Bangladesh,A,96.37,96.31201350195487,-0.057986498045139,5.81,5.795302759641486,-0.014697240358513497,40.35,40.29374660385532,-0.056253396144683165,0.16,0.16459431023430304,0.0045943102343030395,0.84,0.8420681835351992,0.0020681835351992195,64.0,63.998692666402505,-0.0013073335974951306,22.17,22.17204326084417,0.00204326084416806,10.71,10.699056362537728,-0.010943637462272449,42.69,42.65055593450204,-0.03944406549796042,74.03,72.58535752984913,-1.4446424701508676,1.28,1.2779390157763602,-0.0020609842236398723,358.42,356.79137012913316,-1.6286298708668596
Barbados,B,17.26,17.26108469610647,0.00108469610646722,0.07,0.0681885675290004,-0.0018114324709996021,6.4,6.403044107220398,0.0030441072203979402,0.0,0.0,0.0,0.0,0.0,0.0,13.38,13.381945472939679,0.0019454729396777282,4.86,4.859426969255142,-0.0005730307448583716,1.44,1.4359771729703155,-0.004022827029684484,7.03,7.0343285891143905,0.004328589114390269,16.13,15.831504514013249,-0.29849548598675035,0.27,0.268260430337225,-0.001739569662774998,66.84,66.54376051948586,-0.2962394805141457
Belarus,A,131.78,131.80906140779834,0.02906140779833777,1.05,1.0516727469371288,0.0016727469371287107,49.84,49.848339399687816,0.008339399687812943,0.01,0.014949373651988765,0.004949373651988765,0.08,0.07717656836373694,-0.0028234316362630574,100.31,100.33397476607323,0.023974766073223464,36.61,36.614923011673774,0.004923011673774624,11.52,11.522706745418956,0.0027067454189566575,54.48,54.485272135118485,0.005272135118488563,121.23,118.88445691808273,-2.3455430819172705,2.09,2.0949451859877413,0.004945185987741407,509.0,506.7374782587939,-2.2625217412061147
Belgium,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belize,B,14.65,14.643511495350998,-0.0064885046490026355,0.69,0.6922686273347025,0.0022686273347025665,6.04,6.031156941483938,-0.00884305851606193,0.02,0.01872424917758923,-0.0012757508224107705,0.1,0.09646890399333581,-0.0035310960066641944,10.05,10.04877358775393,-0.001226412246071007,3.49,3.4929873452706066,0.0029873452706064008,1.48,1.4811806030489998,0.0011806030489998065,6.44,6.430920836298306,-0.009079163701694704,11.68,11.465619854819897,-0.21438014518010284,0.19,0.1917992035403853,0.0017992035403852913,54.83,54.59341164807268,-0.23658835192731686
Benin,A,400.56,400.2350597257074,-0.32494027429260086,30.52,30.43422610637542,-0.08577389362458021,171.85,171.52843956518868,-0.32156043481131746,0.87,0.8751933129070087,0.005193312907008751,4.48,4.482615984722219,0.0026159847222189114,256.0,255.9845557576395,-0.015444242360501903,85.84,85.83828098377035,-0.0017190162296571998,46.0,45.92942864744387,-0.07057135255612934,180.47,180.2301109161891,-0.23988908381090823,289.01,283.68615202452236,-5.3238479754776336,4.68,4.685295312543995,0.005295312543995401,1470.3,1463.90935833701,-6.390641662989992
Bermuda,B,0.88,0.8773984286981823,-0.0026015713018177067,0.0,0.0035023508590857153,0.0035023508590857153,0.33,0.3263092992617381,-0.0036907007382619428,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.6787856225977767,-0.001214377402223299,0.25,0.24707774462413074,-0.002922255375869265,0.07,0.073643093330711,0.0036430933307110003,0.36,0.35827086546030734,-0.001729134539692645,0.82,0.8040221255649079,-0.01597787443509202,0.01,0.01377659193351796,0.00377659193351796,3.4,3.3827861223303577,-0.01721387766964222
Bhutan,A,1.02,1.0188370404784202,-0.0011629595215798538,0.0,0.004140816994055234,0.004140816994055234,0.38,0.38056134037264183,0.0005613403726418276,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.7853297861799583,-0.004670213820041735,0.29,0.28701174434984866,-0.002988255650151317,0.09,0.08683395333559166,-0.0031660466644083396,0.42,0.41740119669745773,-0.002598803302542252,0.95,0.9322059163101504,-0.017794083689849582,0.02,0.016283848615261463,-0.003716151384738537,3.95,3.9286056433333854,-0.021394356666614822
Bolivia,B,28.96,28.96175786067965,0.0017578606796497809,0.1,0.10325567416763068,0.0032556741676306733,10.45,10.452132941516771,0.0021329415167716803,0.0,0.0,0.0,0.0,0.0,0.0,22.92,22.91787083337476,-0.002129166625241652,8.11,8.109330504179754,-0.0006694958202455581,2.2,2.205146820724991,0.0051468207249909526,11.54,11.541318542434464,0.001318542434464831,27.25,26.792172747050575,-0.45782725294942495,0.41,0.4067521683251895,-0.003247831674810464,111.94,111.48973809245378,-0.45026190754622064
"Bonaire, Saint Eustatius and Saba",B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,A,2332.29,2331.6608947765744,-0.6291052234255403,99.98,99.72552922422311,-0.2544707757768947,947.07,946.1846632362393,-0.8853367637607334,2.66,2.6567361017103943,-0.0032638982896058266,13.72,13.71746450194399,-0.00253549805601061,1630.74,1630.9361658796147,0.19616587961468213,562.14,562.1969346566306,0.056934656630573954,223.15,222.98869099397194,-0.16130900602806264,1013.53,1012.909525664762,-0.6204743352379865,1889.84,1856.8100928709255,-33.029907129074445,29.3,29.318539378156828,0.01853937815682727,8744.41,8709.105237284752,-35.304762715248216
Brazil,B,26289.59,26283.392893941527,-6.197106058472855,698.93,697.2401026090347,-1.6898973909652568,10268.91,10262.21439677799,-6.695603222009595,17.6,17.610684511113032,0.010684511113030482,90.67,90.67937726188876,0.009377261888758426,19233.0,19232.272609946875,-0.7273900531254185,6809.37,6809.04766152554,-0.3223384744596842,2405.37,2404.599661675673,-0.7703383243269855,11107.32,11102.123527570622,-5.196472429377536,22729.25,22310.37453444501,-418.8754655549892,368.48,368.65815357916176,0.17815357916174435,100018.5,99578.21360384444,-440.28639615555585
British Virgin Islands,B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brunei Darussalam,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Burkina Faso,A,577.01,576.6959840200699,-0.31401597993010455,36.29,36.18843420731789,-0.10156579268210919,239.96,239.59464135154784,-0.3653586484521725,1.03,1.034827734802462,0.004827734802461903,5.29,5.294201905743316,0.004201905743316026,385.23,385.26304099330025,0.03304099330023291,131.04,131.05387715709543,0.013877157095436132,62.55,62.47535515868442,-0.0746448413155747,254.1,253.8368842963484,-0.2631157036516072,440.49,432.509718475279,-7.980281524721022,7.06,7.068531892003643,0.008531892003643016,2140.06,2131.0154971921925,-9.044502807807476
Burundi,A,2295.02,2293.9995480757334,-1.020451924266581,131.43,131.06836490356565,-0.3616350964343553,943.38,942.1099461701345,-1.2700538298654465,3.73,3.7287594329340172,-0.001240567065982745,19.07,19.070988596641108,0.0009885966411076197,1557.47,1557.6679472588328,0.19794725883275532,533.36,533.4190758644088,0.05907586440878276,243.0,242.73486066134623,-0.2651393386537677,1002.38,1001.4720476090331,-0.9079523909668978,1790.82,1758.4407716145063,-32.37922838549366,28.75,28.764910716521207,0.014910716521207235,8548.4,8512.477220903658,-35.9227790963414
Cambodia,A,3983.28,3983.6548258435487,0.3748258435484786,14.9,14.909380884111105,0.009380884111104493,1457.17,1457.2464821128633,0.07648211286323203,0.0,0.0,0.0,0.0,0.0,0.0,3121.97,3122.1219884507905,0.15198845079066814,1118.96,1119.0006858722957,0.04068587229562581,316.2,316.37543235281527,0.17543235281527814,1605.41,1605.4610531548471,0.05105315484706807,3736.78,3670.3852628116356,-66.39473718836462,58.66,58.69703775739058,0.03703775739058557,15413.33,15347.8521492403,-65.47785075970023
Cameroon,A,38770.32,38760.15663308866,-10.163366911336198,1603.06,1598.7580261492426,-4.301973850757349,15553.8,15539.282365019535,-14.517634980464209,44.31,44.32840877622884,0.01840877622883852,226.35,226.36665574297186,0.016655742971863674,27271.74,27275.12623132609,3.3862313260869996,9613.16,9614.303544390143,1.1435443901427789,3946.17,3943.6825498539247,-2.487450146075389,16660.73,16650.49234533459,-10.237654665408627,32035.35,31423.48084213286,-611.8691578671387,543.11,543.4526919141117,0.34269191411169686,146268.09,145619.43029372836,-648.6597062716319
Canada,B,34.2,34.201334411487174,0.0013344114871713941,0.14,0.1365230082935959,-0.0034769917064041145,12.72,12.719664294575308,-0.00033570542469263387,0.0,0.0,0.0,0.0,0.0,0.0,26.46,26.45932943670906,-0.0006705632909422832,9.63,9.631187261258233,0.0011872612582326525,2.87,2.8706366226767166,0.0006366226767164918,13.97,13.965538663753348,-0.004461336246652792,31.95,31.34109737520335,-0.6089026247966487,0.54,0.5370169496062838,-0.002983050393716269,132.47,131.86232802356307,-0.6076719764369329
Cape Verde,A,14.05,14.050120598976202,0.0001205989762009807,0.06,0.05613297013548335,-0.0038670298645166468,5.23,5.2264208104031775,-0.003579189596822907,0.0,0.0,0.0,0.0,0.0,0.0,10.87,10.867752770927455,-0.0022472290725445987,3.96,3.9566335719493866,-0.0033664280506133792,1.18,1.1801437518476952,0.0001437518476952171,5.74,5.738059767321863,-0.0019402326781374768,13.12,12.874174122252398,-0.24582587774760079,0.22,0.22079788082857352,0.0007978808285735162,54.41,54.17023624464223,-0.23976375535776384
Cayman Islands,B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central African Republic,A,620.38,619.9771135026537,-0.4028864973463442,33.75,33.65313897650696,-0.09686102349304093,255.79,255.4148557742382,-0.37514422576180095,0.95,0.9527715007355165,0.0027715007355165744,4.87,4.870242817031661,0.00024281703166106894,420.49,420.42873970781517,-0.06126029218484064,146.28,146.25383129444506,-0.026168705554937333,66.92,66.8386747824977,-0.08132521750229671,271.76,271.4719152934458,-0.28808470655417295,488.39,478.8923704097658,-9.497629590234169,8.31,8.31467962778731,0.00467962778730957,2317.88,2307.068333686923,-10.81166631307724
Chad,A,1037.43,1036.8562339203343,-0.573766079665802,63.3,63.12039572720476,-0.17960427279523827,430.89,430.2495100504035,-0.6404899495964855,1.81,1.808588890068247,-0.001411109931753085,9.24,9.240950884255316,0.0009508842553156427,693.9,693.9405461342488,0.04054613424887066,238.37,238.38200291282334,0.0120029128233341,113.73,113.5933768505787,-0.13662314942131104,456.47,456.0045648479925,-0.4654351520075011,798.43,783.4442619307574,-14.98573806924253,13.25,13.262122093490921,0.012122093490921415,3856.83,3839.902554242158,-16.927445757841724
Chile,B,123.02,123.02110227052599,0.0011022705259904342,0.45,0.4499608791313977,-3.912086860230479e-05,44.72,44.72004808246375,4.808246374921055e-05,0.0,0.0,0.0,0.0,0.0,0.0,96.86,96.85775355786933,-0.0022464421306693794,34.51,34.50912185389395,-0.000878146106046529,9.57,9.57758873930731,0.007588739307308856,49.32,49.322911432076616,0.0029114320766154833,115.57,113.5644627495255,-2.0055372504744895,1.77,1.771970395166686,0.0019703951666860675,475.8,473.79491995996057,-2.005080040039445
China,A,11785.55,11786.39706291771,0.8470629177099909,47.88,47.902963199978075,0.02296319997807217,4402.36,4402.516679528924,0.15667952892454196,0.0,0.0,0.0,0.0,0.0,0.0,9084.85,9085.072801148619,0.22280114861860056,3320.23,3320.2899445425055,0.05994454250549097,1004.0,1004.5369493786367,0.5369493786366775,4828.64,4828.697861733711,0.05786173371052428,10997.43,10784.206538930981,-213.22346106901932,188.28,188.37939519924572,0.09939519924571982,45659.22,45448.00019658032,-211.21980341968447
"China, Hong Kong SAR",A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"China, Macao SAR",A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,B,8179.98,8180.746492415783,0.7664924157834321,29.15,29.166340604473543,0.016340604473544573,2952.23,2952.3846691524755,0.1546691524754351,0.0,0.0,0.0,0.0,0.0,0.0,6473.2,6473.546679578821,0.3466795788208401,2290.53,2290.619837270887,0.08983727088661908,622.53,622.8816360418408,0.35163604184083397,3259.94,3260.043870198226,0.10387019822610455,7697.88,7567.90987201107,-129.97012798893047,114.83,114.89414386778252,0.06414386778251924,31620.27,31492.19354114136,-128.07645885863894
Comoros,A,1.84,1.8365754283384936,-0.003424571661506448,0.01,0.00733747678137363,-0.0026625232186263705,0.68,0.6831767721084809,0.0031767721084808853,0.0,0.0,0.0,0.0,0.0,0.0,1.42,1.420589066103628,0.0005890661036280775,0.52,0.5171952757267374,-0.0028047242732626154,0.15,0.15426365925347382,0.004263659253473828,0.75,0.7500561650530556,5.616505305561237e-05,1.72,1.6828604200595234,-0.037139579940476564,0.03,0.028861813655074092,-0.0011381863449259066,7.11,7.0809160770798405,-0.02908392292015982
Congo,A,426.33,426.43202304025493,0.10202304025494868,1.7,1.7036790428600732,0.003679042860073256,158.6,158.62591240692385,0.025912406923850995,0.0,0.0,0.0,0.0,0.0,0.0,329.78,329.8446990088914,0.06469900889140945,120.07,120.08688798289114,0.016887982891148567,35.79,35.818275297608466,0.028275297608466587,174.13,174.154550323451,0.024550323450995393,398.26,390.7411382877829,-7.518861712217074,6.7,6.701386393195127,0.0013863931951272335,1651.36,1644.108551783859,-7.251448216140943
Cook Islands,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Costa Rica,B,25.39,25.388358774640388,-0.0016412253596129744,0.61,0.6056675999891825,-0.004332400010817472,9.8,9.8000811662574,8.116625739873484e-05,0.02,0.015245557292156282,-0.004754442707843719,0.08,0.07824201487065617,-0.0017579851293438309,18.78,18.77792653784722,-0.0020734621527793706,6.66,6.661242814150445,0.0012428141504452483,2.3,2.2959944975177873,-0.004005502482212542,10.63,10.629171668952987,-0.0008283310470140748,22.23,21.825217781537894,-0.40478221846210616,0.36,0.35967904606114287,-0.00032095393885711587,96.85,96.43682745911725,-0.4131725408827407
Cote d'Ivoire,A,20739.84,20731.69798673995,-8.14201326005059,1181.28,1178.010264246759,-3.269735753240866,8560.51,8549.463938722158,-11.046061277842455,33.52,33.5347566266097,0.0147566266096959,171.38,171.39388111617657,0.01388111617657728,14012.35,14014.893581801394,2.5435818013938842,4839.96,4840.82056883561,0.8605688356101382,2238.18,2235.9148099097574,-2.265190090242413,9088.26,9080.540136254489,-7.7198637455112475,16193.85,15890.6735175423,-303.17648245770033,269.95,270.1394768137869,0.18947681378693915,77329.09,76997.08291860898,-332.00708139101334
